参数1,日期,价格1,价格5,价格2,价格3,价格4,参数2,参数3,参数4,参数5
4088313,2022年8月3日,39974.45,24250.15615,23647.68,22681.22,22818.37,38.28%,59.65%,0.71%,1.37%
1467637,2023年1月27日,39942.37,24275.18075,23500,22534.88,23074.16,62.53%,33.91%,2.22%,1.35%
1782439,2023年1月29日,39742.06,24287.577,23960.54,22967.76,23742.3,50.17%,45.75%,2.00%,2.09%
1282329,2023年1月26日,39723.17,24328.7431,23282.47,22850.01,23009.65,60.82%,34.59%,2.66%,1.94%
1610584,2023年1月28日,39709.19,24343.2388,23189,22878.46,23022.6,50.42%,45.83%,2.15%,1.60%
2475984,2023年2月1日,39690,24397.01215,23812.66,22760.23,23732.66,47.04%,49.32%,1.44%,2.19%
1654641,2023年3月1日,39678.11,24414.35635,24000,23020.03,23628.97,62.25%,33.83%,2.22%,1.70%
3727410,2022年8月10日,39671.37,24424.6426,24226,22664.69,23954.05,64.61%,33.51%,0.96%,0.92%
17455705,2022年7月22日,39530.45,24425.56045,23756.49,22500,22684.83,27.00%,72.00%,0.27%,0.73%
1607851,2023年2月26日,39450.12,24430.70885,23689.99,23059.18,23554.85,60.40%,35.63%,2.11%,1.86%
2956114,2022年8月8日,39441.61,24448.98145,24245,23154.25,23810,47.95%,50.20%,1.04%,0.81%
1950504,2023年2月25日,39422.01,24459.1622,23219.13,22722,23157.07,56.50%,39.11%,1.67%,2.72%
1581646,2022年8月19日,39397.97,24466.97975,23208.67,20783.57,20834.39,59.83%,36.68%,2.28%,1.21%
19813942,2022年7月21日,39280.33,24500.5815,23442.77,22341.46,23152.19,66.20%,32.12%,0.33%,1.35%
2337402,2023年2月8日,39235.72,24520.7531,23452,22665.85,22963,69.25%,26.32%,1.81%,2.63%
4543004,2022年8月2日,39219.16,24546.5795,23459.89,22654.37,22987.79,39.51%,56.93%,0.63%,2.92%
3308873,2022年8月1日,39148.65,24577.6598,23509.68,22850,23268.01,65.99%,27.92%,1.08%,5.02%
3261428,2022年8月6日,39116.73,24595.8058,23354.36,22909.52,22954.21,28.69%,69.64%,0.81%,0.86%
2439035,2023年2月5日,38807.35,24610.6813,23433.33,22743,22932.91,36.39%,61.22%,1.22%,1.17%
1462054,2022年8月18日,38730.63,24626.5063,23600,23111.04,23191.2,69.26%,27.20%,2.26%,1.28%
3051525,2022年7月20日,38729.57,24685.3964,24276.74,22906.19,23223.3,80.83%,16.50%,1.54%,1.14%
1301193,2023年2月4日,38694.59,24720.6545,23587.78,23253.96,23326.84,66.67%,28.42%,2.76%,2.15%
1947328,2023年3月3日,38596.11,24755.9126,23476.95,21971.13,22354.34,65.25%,30.78%,2.10%,1.87%
1896578,2023年2月3日,38525.16,24781.24315,23715.7,23204.62,23431.9,74.12%,19.55%,2.35%,3.98%
1712002,2023年2月28日,38468.35,24784.15495,23600,23020.97,23141.57,47.36%,47.24%,2.14%,3.26%
1622188,2023年2月17日,38466.9,24811.1946,25021.11,23339.37,24569.97,68.24%,24.70%,2.60%,4.46%
1652525,2023年2月27日,38420.8,24850.36675,23897.99,23106.77,23492.09,55.20%,39.91%,2.26%,2.63%
1259275,2023年3月2日,38386.89,24929.3968,23796.93,23195.9,23465.32,60.45%,34.58%,2.80%,2.16%
3404987,2022年7月31日,38328.68,24945.0952,24194.82,23227.31,23293.32,55.54%,21.12%,1.01%,22.34%
2383423,2023年2月2日,38230.33,25036.63755,24255,23363.27,23488.94,55.49%,39.68%,1.81%,3.02%
1587546,2023年1月30日,38166.83,25049.25535,23800.51,22500,22826.15,70.84%,24.02%,2.44%,2.69%
6345908,2022年7月30日,38112.64,25085.0304,24668,23502.25,23643.51,57.97%,11.70%,0.50%,29.84%
9256777,2022年8月9日,37988.01,25120.5839,23933.25,22865,23149.95,17.37%,81.92%,0.40%,0.32%
4293212,2022年7月29日,37881.75,25156.73875,24442.66,23414.03,23773.75,39.57%,14.40%,0.86%,45.17%
1768376,2022年8月17日,37777.35,25168.23825,24446.71,23180.4,23342.66,68.19%,28.86%,1.79%,1.16%
4135264,2022年8月12日,37728.95,25249.40995,24456.5,23583,24403.68,37.07%,61.20%,0.89%,0.84%
1491571,2023年2月24日,37716.57,25256.911,24132.35,22841.19,23185.29,53.24%,42.46%,2.30%,2.00%
2689235,2022年8月11日,37699.08,25271.52275,24918.54,23852.13,23934.39,45.51%,52.27%,1.22%,1.00%
2407564,2022年8月16日,37630.8,25418.1572,24247.49,23671.22,23854.74,69.20%,28.28%,1.38%,1.15%
2938903,2023年3月14日,37311.98,25438.44485,26386.87,23976.42,24670.41,59.30%,35.52%,2.68%,2.50%
1653909,2023年2月23日,37250.02,25512.23155,24599.59,23608,23940.2,63.90%,31.81%,2.41%,1.88%
2530883,2023年2月20日,37160.11,25607.49805,25121.23,23840.83,24842.2,70.07%,23.16%,1.72%,5.05%
10877811,2023年3月16日,37008.16,25621.3713,25167.4,24123,24998.78,31.60%,66.56%,0.92%,0.91%
1982324,2022年8月15日,36958.32,25642.03875,25211.32,23773.22,24094.82,58.36%,36.97%,2.20%,2.47%
1855574,2023年2月16日,36896.37,25660.62785,25250,23505.25,23517.72,66.72%,27.54%,2.69%,3.05%
4211900,2022年8月13日,36807.24,25743.7935,24888,24291.22,24441.38,27.53%,71.15%,0.74%,0.58%
2209819,2022年8月14日,36660.35,25787.4283,25047.56,24144,24305.24,52.78%,45.02%,1.31%,0.90%
2624708,2023年2月22日,36552.97,25795.45685,24476.05,23574.69,24182.21,65.37%,31.18%,1.82%,1.62%
1524074,2023年2月18日,36445.31,25919.4932,24877,24430,24631.95,60.18%,35.03%,2.46%,2.33%
1247311,2023年2月19日,36244.55,25986.81275,25192,24192.57,24271.76,54.19%,41.28%,2.68%,1.86%
53802932,2023年3月15日,36013.77,26027.28255,25196.97,23896.95,24285.66,23.29%,76.10%,0.17%,0.44%
2634945,2023年2月21日,35472.4,26210.30395,25250,24148.34,24452.16,61.71%,31.87%,1.83%,4.59%
5905436,2023年3月17日,35071.42,26373.7129,27756.84,24890,27395.13,26.10%,71.95%,0.92%,1.03%
11328245,2023年6月6日,34038.39,27143.251,27355.33,25351.02,27230.08,77.27%,21.25%,0.88%,0.60%
49814512,2023年6月11日,31801.05,27262.4871,26206.88,25634.7,25925.55,7.60%,92.20%,0.14%,0.06%
7112017,2023年6月13日,31734.23,27329.986,26433.21,25712.57,25934.25,18.15%,80.45%,0.84%,0.56%
23900355,2023年6月12日,31373.1,27351.4447,26106.48,25602.11,25905.19,7.25%,92.35%,0.27%,0.13%
1671201,2023年5月25日,31328.89,27777.095,26631.98,25871.89,26473.79,47.95%,46.46%,2.82%,2.77%
13819441,2023年6月8日,31125.32,27788.0037,26810,26210,26498.61,7.14%,92.15%,0.52%,0.19%
1546851,2023年5月26日,31017.11,27929.859,26932.16,26327.24,26705.92,65.43%,30.01%,2.73%,1.82%
68098348,2023年6月10日,30466.93,27934.079,26533.87,25358,25841.21,5.92%,93.89%,0.14%,0.05%
43330447,2023年6月9日,30452.63,27956.0441,26783.33,26269.91,26477.81,3.05%,96.74%,0.15%,0.07%
9886468,2022年6月13日,30444.93,28036.12915,26895.84,21925.77,22487.41,85.67%,12.16%,0.87%,1.30%
1738362,2023年5月27日,30380.01,28174.75615,26895,26551,26854.27,58.01%,38.40%,2.06%,1.53%
1950624,2023年5月22日,30373.84,28218.9079,27099.89,26538.21,26849.27,71.70%,24.18%,2.64%,1.48%
1422330,2023年5月14日,30319.22,28247.90985,27200,26560.53,26917.62,53.96%,38.96%,4.23%,2.86%
2134486,2023年5月13日,30304.66,28268.73555,27045.45,26692.03,26775.28,51.60%,40.02%,2.48%,5.90%
3085624,2023年6月2日,30295.1,28292.91615,27300,26505,27242.59,47.74%,30.31%,20.21%,1.74%
5473435,2023年5月19日,30293.93,28296.4504,27183.6,26630,26880.26,13.66%,84.88%,0.95%,0.51%
5183841,2023年5月23日,30204.77,28325.9904,27495.83,26798.11,27219.61,31.58%,66.42%,1.15%,0.85%
1856001,2023年5月28日,30200.43,28331.2654,28261.32,26764.36,28065,49.20%,47.79%,2.11%,0.90%
1684311,2023年5月20日,30109.93,28358.6743,27150,26825.11,27102.43,59.05%,37.10%,2.21%,1.64%
2570701,2023年3月19日,30086.74,28387.40195,28390.1,26827.22,27972.87,56.14%,31.45%,1.76%,10.66%
1803730,2023年5月15日,30074.23,28398.07855,27663.59,26726,27162.14,73.96%,19.78%,2.99%,3.27%
4145637,2023年5月12日,29919.2,28451.88355,27091.12,25811.46,26795.01,80.42%,15.04%,1.48%,3.06%
1967032,2023年5月17日,29888.07,28520.71175,27500,26544.71,27405.61,46.72%,47.23%,3.52%,2.53%
1698695,2023年6月4日,29874.01,28558.0271,27455.02,26951,27115.21,53.43%,38.54%,6.94%,1.09%
1828560,2023年5月21日,29864.03,28593.0531,27277.55,26666.03,26747.78,68.12%,27.56%,3.03%,1.29%
1978790,2023年6月5日,29805.84,28606.536,27129.33,25388,25728.2,49.53%,44.52%,4.67%,1.27%
2701996,2023年3月28日,29700.21,28616.7695,27520,26631.78,27261.07,75.81%,21.28%,1.58%,1.34%
1681884,2023年5月16日,29654.58,28656.06825,27296.89,26852.11,27033.84,67.37%,27.23%,2.90%,2.49%
3293100,2023年6月1日,29637.35,28706.9298,27350,26605.05,26817.93,49.67%,25.43%,22.84%,2.06%
3332642,2023年5月24日,29542.14,28716.68855,27219.61,26080.5,26329.01,37.57%,59.25%,1.52%,1.66%
17199132,2023年6月7日,29505.6,28727.72385,27391.77,26125.01,26339.34,10.63%,88.67%,0.49%,0.21%
2239992,2023年6月3日,29472.77,28740.93245,27333.29,26914.93,27069.22,51.14%,39.35%,8.53%,0.98%
2676223,2023年3月23日,29468.1,28749.77335,28750,27105,28295.41,54.53%,37.52%,2.01%,5.94%
2033969,2023年3月29日,29445.07,28760.4183,28650,27240.1,28348.6,85.12%,11.44%,1.98%,1.46%
6973717,2023年4月22日,29430.27,28762.2962,27882.72,27140.35,27816.85,93.19%,5.68%,0.58%,0.55%
4795081,2023年3月18日,29311.69,28901.86215,27724.85,26578,26907.49,50.53%,45.43%,1.14%,2.91%
4380499,2023年5月18日,29287.05,28912.9291,27485.33,26361.2,26821.28,15.95%,81.31%,1.64%,1.10%
1339013,2023年3月25日,29233.2,28964.4553,27787.33,27156.09,27462.95,66.86%,27.30%,2.71%,3.13%
1195599,2023年3月26日,29230.45,28973.4228,28194.4,27417.76,27968.05,64.45%,30.22%,2.93%,2.40%
2361019,2023年4月25日,29201.35,29024.03115,28399.99,27192,28300.79,65.82%,30.10%,1.70%,2.38%
2462210,2023年4月24日,29201.01,29108.07245,28000,26942.82,27510.93,75.15%,19.42%,1.75%,3.68%
3843855,2023年5月11日,29109.14,29116.6707,27630.14,26702.05,26968.62,80.24%,12.12%,1.71%,5.92%
1855664,2023年5月10日,29103.94,29147.8354,28331.42,26777,27598.75,62.40%,29.52%,3.96%,4.11%
3682356,2023年5月9日,29091.87,29190.584,27818,27353,27628.27,39.75%,54.61%,2.43%,3.22%
1842911,2023年5月31日,29031.33,29217.58145,27835.51,26839.01,27210.35,70.40%,23.64%,2.21%,3.74%
3432965,2023年3月21日,29029.74,29241.44555,28438.55,27303.1,28105.47,49.29%,47.22%,1.56%,1.93%
1858655,2023年5月30日,29026.16,29261.89145,28038.59,27554,27694.4,64.94%,29.64%,2.09%,3.33%
1531228,2023年4月4日,28848.19,29329,28444.44,27662.79,28165.47,86.71%,9.49%,2.63%,1.17%
6510956,2023年4月23日,28838.16,29346.77675,27816.85,27311.25,27590.6,90.11%,8.38%,0.73%,0.79%
20708432,2023年4月8日,28797.1,29441.1887,28154.99,27859.02,27938.38,5.30%,94.42%,0.18%,0.10%
8902757,2023年4月9日,28715.33,29474.9909,28530,27800,28323.76,14.35%,85.01%,0.41%,0.23%
1668788,2023年3月27日,28669.85,29506.29275,28023.86,26508.14,27124.91,67.43%,26.94%,2.36%,3.27%
1423673,2023年3月20日,28629.81,29511.37785,28472,27124.47,27717.01,20.13%,68.78%,3.99%,7.10%
1850089,2023年3月31日,28465.36,29570.09915,28656.69,27511.71,28465.36,68.67%,27.61%,2.07%,1.65%
45493300,2023年4月7日,28452.74,29575.69065,28100,27766.94,27906.33,2.64%,97.17%,0.10%,0.08%
1869258,2023年5月29日,28430.09,29608.58555,28447.14,27524.6,27736.4,62.30%,33.67%,2.24%,1.78%
4230053,2023年5月2日,28424.71,29612.0143,28879.88,27872,28669.86,78.73%,19.42%,0.79%,1.06%
2158784,2023年3月22日,28415.29,29653.73955,28868.05,26601.8,27250.97,69.27%,20.16%,2.32%,8.25%
1816497,2023年4月5日,28348.6,29714.57085,28775,27805.1,28170.01,65.81%,30.66%,2.08%,1.45%
4409286,2023年4月6日,28323.76,29719.36055,28182.05,27711,28033.82,42.26%,53.48%,1.00%,3.26%
1348057,2023年4月3日,28300.8,29721.32285,28500.99,27200.24,27800,80.69%,14.70%,2.75%,1.86%
1919242,2023年4月21日,28295.42,29797.05075,28374.02,27125,27262.84,76.66%,19.51%,2.15%,1.68%
2288498,2023年3月24日,28243.65,29851.6681,28374.3,27000,27454.47,53.64%,41.37%,2.06%,2.93%
3068413,2023年4月26日,28171.87,29857.344,30036,27235,28415.29,41.53%,55.48%,1.37%,1.62%
8619896,2023年4月10日,28170.01,29881.5668,29770,28170,29637.34,10.42%,88.40%,0.54%,0.64%
1990566,2023年3月30日,28165.47,29907.773,29184.68,27686,28028.53,79.80%,15.72%,2.11%,2.37%
4179128,2023年4月27日,28107.81,29978.13095,29890,28378.86,29472.77,41.27%,55.82%,1.08%,1.84%
2636969,2022年6月12日,28068.26,29988.06905,28544.96,26560,26574.53,73.67%,23.69%,1.47%,1.17%
10794173,2023年5月8日,28065.01,29993.74495,28631.01,27262,27668.79,12.55%,85.54%,0.71%,1.19%
1304254,2023年4月2日,28033.83,30017.6407,28530,27856.43,28171.87,81.17%,14.54%,2.47%,1.81%
1538906,2023年4月1日,28028.53,30030.9548,28819.71,28220.27,28452.73,73.88%,22.42%,2.20%,1.50%
1742938,2022年5月28日,27972.87,30204.44955,29266,28450,29031.33,70.40%,25.71%,2.01%,1.89%
2037772,2023年5月3日,27968.05,30246.69175,29266.66,28113.69,29026.16,74.28%,21.95%,1.70%,2.06%
5465522,2022年5月19日,27938.38,30294.67315,30545.18,28691.38,30319.23,44.41%,53.38%,1.02%,1.19%
1829023,2023年4月20日,27906.34,30380.9405,29088.3,28010,28243.65,67.28%,26.85%,2.33%,3.54%
1646796,2023年5月5日,27816.85,30424.2588,29677,28800,29505.61,67.28%,27.09%,2.50%,3.12%
1556485,2023年5月7日,27800,30434.84045,29138.29,28395.23,28430.1,65.68%,26.85%,2.68%,4.79%
1737715,2023年5月4日,27736.39,30622.5988,29379.83,28663.64,28838.16,65.18%,30.12%,2.27%,2.43%
35528841,2022年5月13日,27717.01,30626.3757,31083.37,28751.67,29287.05,71.66%,26.16%,1.06%,1.12%
2097122,2022年5月29日,27694.39,30628.05315,29587.78,28839.21,29468.1,78.63%,17.90%,1.98%,1.49%
2242589,2022年6月11日,27668.8,30691.92285,29440.41,28099.99,28424.7,48.16%,49.13%,1.48%,1.23%
11423048,2022年5月12日,27628.28,30704.6567,30243,26700,29029.75,78.49%,16.69%,1.40%,3.42%
4545502,2022年5月24日,27598.74,30710.1427,29845.86,28669,29654.58,38.66%,58.78%,1.03%,1.53%
3757812,2022年5月21日,27590.59,30807.06555,29656.18,28947.28,29445.06,60.07%,37.35%,1.13%,1.45%
2159522,2022年5月27日,27510.93,30807.42425,29397.66,28282.9,28629.8,69.60%,26.77%,1.90%,1.74%
2689527,2023年4月30日,27462.96,30838.12475,29969.39,29079.59,29233.21,55.93%,41.28%,1.09%,1.70%
2670126,2023年5月1日,27454.46,30841.026,29337.34,27666.95,28068.26,44.91%,52.00%,0.98%,2.11%
26381862,2022年5月14日,27405.62,30897.83775,30343.27,28630,30086.74,54.22%,44.78%,0.41%,0.60%
1816733,2023年4月29日,27395.13,30923.83295,29448.88,29031,29230.45,66.15%,29.26%,1.73%,2.87%
4353948,2023年4月18日,27262.84,31048.93485,30485,29096.78,30380.01,35.98%,62.10%,1.03%,0.89%
4144320,2022年5月22日,27261.06,31064.54885,30487.99,29255.11,30293.94,61.49%,36.24%,1.19%,1.08%
2103752,2022年5月30日,27250.97,31088.8455,32222,29299.62,31734.22,77.58%,18.60%,2.15%,1.67%
4827930,2023年4月28日,27242.59,31093.77235,29599.54,28891,29311.7,65.40%,33.05%,0.75%,0.79%
1703052,2023年5月6日,27230.07,31128.408,29820,28300,28848.2,62.81%,31.07%,2.73%,3.39%
2188833,2022年5月26日,27219.61,31166.9577,29886.64,28019.56,29201.35,62.74%,32.76%,1.96%,2.53%
6425249,2023年4月11日,27210.36,31267.40425,30550,29590,30200.42,29.96%,64.34%,2.54%,3.15%
2431894,2022年5月25日,27162.15,31285.5819,30223.74,29294.21,29542.15,60.23%,35.70%,1.72%,2.35%
6082880,2022年6月4日,27124.9,31333.72155,29988.88,29485,29864.04,70.51%,27.83%,0.57%,1.09%
8271592,2022年6月2日,27115.2,31445.1612,30689,29594.55,30452.62,15.42%,83.63%,0.46%,0.50%
3783286,2022年6月5日,27102.42,31506.55165,30189,29531.42,29919.21,62.86%,34.53%,0.83%,1.78%
6466235,2022年5月17日,27069.22,31517.08055,30788.37,29450.38,30444.93,59.91%,36.94%,0.96%,2.19%
2954722,2023年4月13日,27033.85,31531.91385,30595,29854.59,30373.84,38.03%,58.33%,1.93%,1.71%
2730644,2022年6月6日,26968.61,31564.756,31765.64,29890.23,31373.1,64.32%,32.73%,1.48%,1.47%
9899395,2022年5月10日,26917.61,31728.31265,32658.99,29730.4,31017.1,53.06%,44.04%,0.83%,2.06%
16456035,2022年5月15日,26907.49,31741.5107,31460,29480,31328.89,59.36%,39.49%,0.45%,0.70%
2550212,2022年6月10日,26880.26,31765.97615,30382.8,28850,29091.88,49.23%,48.08%,1.43%,1.26%
5137845,2023年4月12日,26854.28,31861.45365,30486,29637.4,29888.07,40.79%,56.08%,1.37%,1.76%
3363904,2022年6月9日,26849.28,31866.03235,30700,29944.1,30109.93,31.20%,66.63%,1.11%,1.06%
4796581,2022年5月23日,26821.28,31960.09615,30670.51,28866.35,29109.15,49.11%,48.83%,1.00%,1.06%
7752032,2023年4月16日,26817.93,31961.3305,30549.99,30120,30304.65,32.51%,66.57%,0.52%,0.40%
5385341,2023年4月17日,26795.01,31971.4163,30316.06,29240.65,29430.27,34.05%,63.85%,0.86%,1.24%
4312834,2022年5月20日,26775.27,31986.7771,30777.33,28730,29201.01,47.99%,49.92%,1.10%,0.98%
14093662,2023年4月14日,26747.78,32044.4012,31000,29966,30466.93,7.16%,91.64%,0.78%,0.41%
2633295,2023年4月19日,26705.93,32050.91055,30413.53,28520,28797.1,45.11%,51.85%,1.66%,1.38%
5618038,2022年5月18日,26574.53,32119.40115,30709.99,28654.47,28715.32,55.04%,41.26%,1.08%,2.62%
4630788,2022年6月3日,26498.62,32127.52465,30699,29282.36,29700.21,40.07%,58.66%,0.68%,0.59%
5435868,2023年4月15日,26477.8,32142.61115,30595.6,30202,30295.09,18.81%,79.80%,0.84%,0.56%
11222730,2022年5月11日,26473.8,32723.05105,32162.59,27785,29103.94,75.52%,22.42%,0.74%,1.32%
2845277,2022年6月8日,26339.34,32837.2126,31327.22,29843.88,30204.77,45.11%,52.06%,1.41%,1.42%
8794829,2022年5月16日,26329,33051.97895,31328.9,29087.04,29874.01,63.53%,34.12%,0.74%,1.61%
2226900,2022年6月7日,25925.54,33098.6205,31589.6,29218.96,31125.33,60.54%,35.95%,1.89%,1.61%
15005355,2022年5月31日,25905.2,33479.61265,32399,31200.01,31801.04,13.65%,85.80%,0.29%,0.26%
16515167,2022年6月1日,25841.22,33550.10775,31982.97,29301,29805.83,9.35%,90.13%,0.21%,0.31%
3293085,2022年5月9日,25728.2,35910.50145,34243.15,30033.33,30076.31,64.68%,31.36%,1.68%,2.28%
7636832,2022年1月23日,24998.78,37000.3481,36499,34601.01,36244.55,94.53%,2.99%,0.80%,1.68%
3283266,2022年5月8日,24843.89,37423.382,35514.22,33713.95,34038.4,52.11%,42.89%,1.29%,3.71%
5586680,2022年5月7日,24670.41,37994.52735,36146.3,34785,35472.39,60.11%,37.10%,0.93%,1.86%
9675632,2022年1月24日,24632.05,38238.00025,37550,32917.17,36660.35,91.96%,5.75%,0.74%,1.56%
3161940,2022年1月22日,24568.24,38449.80205,36835.22,34008,35071.42,85.79%,6.82%,2.34%,5.05%
6025254,2022年5月6日,24450.67,38563.38335,36675.63,35258,36013.77,67.38%,29.26%,1.01%,2.35%
10503402,2022年1月25日,24443.06,38676.66925,37545.14,35701,36958.32,92.77%,5.47%,0.54%,1.22%
6471163,2022年1月27日,24401.7,38831.6382,37234.47,35507.01,37160.1,93.61%,3.89%,0.78%,1.72%
2679158,2022年2月3日,24322.87,38925.67035,37387,36250,37311.61,89.75%,7.45%,1.29%,1.51%
7568653,2022年1月26日,24305.25,38991.0276,38919.98,36234.63,36809.34,92.83%,5.09%,0.65%,1.44%
3272814,2022年2月22日,24285.66,39043.6088,38429,36350,38230.33,79.18%,16.26%,1.58%,2.98%
4422592,2022年1月28日,24272.51,39203.91605,38000,36155.01,37716.56,92.34%,5.85%,0.89%,0.91%
5455697,2022年2月24日,24182.21,39298.7711,39843,34322.28,38327.21,86.11%,10.26%,1.58%,2.05%
1880741,2022年2月4日,24112.27,39364.1389,41772.33,37026.73,41574.25,88.15%,8.49%,1.75%,1.62%
47068303,2022年5月1日,24093.04,39700.494,38675,37386.38,38468.35,17.84%,80.81%,0.11%,1.24%
8243841,2022年2月28日,23954.05,39772.5294,44225.84,37450.17,43160,25.38%,73.15%,0.61%,0.85%
4532621,2022年1月29日,23940.2,39790.98135,38720.74,37268.44,38166.84,90.06%,8.00%,0.80%,1.14%
3935764,2022年5月4日,23933.09,39804.04225,40023.77,37670,39690,52.91%,43.43%,1.00%,2.65%
3998247,2022年3月14日,23856.15,39855.10425,39947.12,37555,39671.37,81.00%,15.42%,1.31%,2.27%
1954863,2022年1月31日,23845.25,39965.24625,38744,36632.61,38466.9,91.96%,4.76%,1.29%,1.99%
2288143,2022年3月8日,23810.98,40077.35055,39362.08,37867.65,38730.63,85.69%,10.40%,1.95%,1.96%
2396019,2022年4月27日,23777.28,40208.8352,39474.72,37881.31,39235.72,73.14%,22.46%,1.96%,2.44%
3114654,2022年1月30日,23743.37,40266.00565,38359.26,37351.63,37881.76,93.60%,4.00%,1.05%,1.35%
3203287,2022年2月23日,23731.41,40332.99815,39249.93,37036.79,37250.01,75.14%,21.62%,1.41%,1.84%
4628138,2022年2月25日,23644.64,40436.7574,39683.53,38014.37,39219.17,76.47%,20.81%,1.18%,1.54%
3678682,2022年2月21日,23629.76,40498.16895,39494.35,36800,37008.16,66.35%,31.13%,1.23%,1.30%
2260001,2022年3月7日,23554.85,40533.944,39547.57,37155,37988,82.41%,13.21%,1.96%,2.43%
1623452,2022年2月1日,23517.72,40582.5795,39265.2,38000,38694.59,86.53%,9.77%,2.00%,1.71%
12521863,2022年5月2日,23492.09,40584.10925,39167.34,38052,38525.16,32.39%,66.19%,0.38%,1.04%
6547510,2022年5月3日,23489.33,40644.0438,38651.51,37517.8,37728.95,42.45%,55.65%,0.66%,1.24%
1590713,2022年4月30日,23465.32,40718.89605,38795.38,37578.2,37630.8,69.96%,22.48%,2.20%,5.37%
1749213,2022年2月2日,23431.9,40822.79245,38855.92,36586.95,36896.36,86.08%,8.96%,1.99%,2.97%
4343025,2022年3月12日,23398.48,40859.69635,39486.71,38660.52,38807.36,60.16%,35.30%,0.98%,3.56%
3350171,2022年3月9日,23342.66,40860.81465,42594.06,38656.45,41941.71,88.94%,7.81%,1.57%,1.68%
4408680,2022年3月13日,23327.66,40941.75425,39310,37578.51,37777.34,74.51%,22.67%,0.98%,1.83%
12133964,2022年2月27日,23313.56,41268.15015,39855.7,37000,37699.07,16.60%,82.50%,0.40%,0.50%
2026960,2022年3月5日,23296.36,41301.82575,39613.24,38407.59,39397.96,78.86%,16.56%,1.97%,2.61%
5530545,2022年2月26日,23266.9,41376.2138,40348.45,38573.18,39116.72,45.40%,52.65%,0.76%,1.19%
2262230,2022年4月28日,23242.42,41393.6846,40372.63,38881.43,39742.07,64.05%,29.98%,1.98%,3.99%
2488945,2022年3月16日,23223.3,41440.74815,41718,38828.48,41114,74.59%,21.70%,1.77%,1.95%
1012463,2022年3月6日,23191.45,41564.85835,39693.87,38088.57,38420.81,57.94%,30.51%,3.84%,7.71%
7102420,2022年3月11日,23184.04,41590.22055,40236.26,38223.6,38729.57,70.33%,25.69%,0.80%,3.18%
1402648,2022年4月24日,23174.39,41610.89855,39940,38929.62,39450.13,75.17%,19.99%,2.80%,2.04%
1920813,2022年4月25日,23157.07,41619.8766,40616,38200,40426.08,68.53%,23.74%,2.39%,5.34%
3306354,2022年4月12日,23152.19,41704.62475,40699,39254.63,40074.94,52.99%,43.56%,1.46%,1.99%
3479038,2022年3月15日,23151.32,41853.29535,39887.61,38098.33,39280.33,76.10%,20.63%,1.46%,1.81%
2112079,2022年4月18日,23141.57,41860.40605,41116.73,38536.51,40801.13,80.43%,15.67%,1.93%,1.97%
5583977,2022年5月5日,23125.13,41872.95,39845.51,35571.9,36552.97,75.89%,21.39%,0.88%,1.85%
1599648,2022年4月23日,23074.16,41893.19545,39980,39285,39441.6,77.08%,18.34%,2.34%,2.24%
