参数1,日期,价格1,价格5,价格2,价格3,价格4,参数2,参数3,参数4,参数5
4214234,2021年8月5日,23060.42,41907.94435,41350,37332.7,40862.46,84.06%,12.96%,1.16%,1.83%
3531945,2022年4月29日,23021.4,41927.8733,39925.25,38175,38596.11,84.31%,9.95%,1.19%,4.55%
4988171,2022年4月15日,23009.65,42139.20035,40870.36,39766.4,40551.9,70.95%,26.30%,0.87%,1.89%
2488127,2022年2月19日,22985.93,42173.04475,40444.32,39639.03,40079.17,74.23%,21.97%,1.78%,2.03%
3530840,2022年4月13日,22961.85,42279.07225,41561.31,39588.54,41147.79,61.46%,36.04%,1.22%,1.28%
2348159,2022年2月20日,22954.31,42283.52435,40125.44,38000,38386.89,68.95%,27.44%,1.74%,1.86%
2860562,2022年4月17日,22954.21,42599.5285,40595.67,39546.17,39678.12,77.37%,19.99%,1.22%,1.42%
3117919,2022年4月26日,22932.91,42649.5144,40797.31,37702.26,38112.65,81.59%,14.20%,1.70%,2.51%
1562467,2022年4月22日,22917.81,42706.41055,40795.06,39177,39709.18,69.81%,25.83%,2.33%,2.03%
2871701,2022年2月18日,22827.38,42744.07405,40959.88,39450,39974.44,80.17%,16.03%,1.80%,2.00%
2996047,2022年4月16日,22816.91,42782.2545,40709.35,39991.55,40378.71,61.99%,35.36%,1.20%,1.45%
2654970,2022年1月21日,22783.35,42918.3706,41100,35440.45,36445.31,86.03%,9.89%,2.06%,2.01%
5233660,2021年9月22日,22762.52,42974.46495,44000.55,40565.39,43543.61,79.69%,15.91%,1.32%,3.08%
1896475,2022年4月19日,22706.02,43045.19215,41760,40571,41493.18,78.21%,17.73%,2.09%,1.97%
3623242,2021年8月6日,22684.83,43109.8953,43392.43,39853.86,42836.87,80.27%,14.37%,1.45%,3.91%
4020323,2022年3月18日,22666,43168.37395,42325.02,40135.04,41757.51,57.07%,39.10%,1.31%,2.51%
3254602,2022年3月22日,22631.94,43257.3843,43361,40875.51,42364.13,63.45%,33.83%,1.31%,1.41%
5155379,2021年9月29日,22622.41,43281.38555,42590,40753.88,41524.28,86.07%,7.87%,1.40%,4.66%
2360500,2022年3月17日,22583.72,43375.28055,41478.82,40500,40917.9,81.31%,15.04%,1.86%,1.79%
3637798,2022年4月14日,22577.13,43410.9079,41500,39551.94,39942.38,61.11%,32.84%,1.33%,4.72%
3470309,2022年3月21日,22485.27,43531.52605,41544.22,40467.94,41002.25,53.68%,43.68%,1.24%,1.40%
1830929,2022年4月21日,22448.58,43632.89045,42976,39751,40480.01,75.34%,20.03%,2.31%,2.32%
1853996,2022年2月6日,22432.58,43658.643,42656,41116.56,42380.87,83.48%,7.23%,2.01%,7.27%
2145592,2022年4月20日,22430.24,43775.31545,42199,40820,41358.19,79.20%,17.20%,1.93%,1.68%
3894027,2021年9月30日,22409.41,43808.12595,44141.37,41410.17,43824.1,87.52%,8.49%,1.36%,2.64%
4420117,2022年1月8日,22395.44,43852.6364,42300,40501,41679.74,70.03%,27.81%,0.95%,1.21%
2085766,2022年2月5日,22354.34,43858.1435,41913.69,40843.01,41382.59,86.77%,9.20%,1.89%,2.15%
3125215,2022年1月20日,22346.57,43951.3,43505,40553.31,40680.91,88.57%,9.12%,1.27%,1.04%
8261467,2022年1月9日,22199.84,43972.1257,42786.7,41200.02,41864.62,81.75%,15.74%,0.74%,1.77%
10162705,2022年3月19日,22198.56,44054.17305,42400,41499.29,42201.13,33.22%,65.02%,0.50%,1.25%
7126846,2022年1月11日,22136.42,44122.72695,43100,41268.93,42729.29,68.58%,22.43%,0.97%,8.02%
8486249,2022年1月10日,21998.05,44167.1741,42248.5,39650,41822.49,77.42%,19.82%,0.84%,1.91%
6955872,2022年3月10日,21862.02,44248.4935,42039.63,38539.73,39422,59.07%,35.64%,0.88%,4.41%
4243504,2022年2月14日,21826.87,44366.60075,42842.4,41550.56,42535.94,93.26%,4.50%,1.00%,1.24%
4961401,2021年9月28日,21797.83,44465.45425,42787.38,40888,41026.54,77.22%,17.91%,1.46%,3.40%
4491025,2022年4月11日,21782.37,44477.58675,42414.71,39200,39530.45,36.28%,61.21%,0.99%,1.52%
6139669,2022年3月20日,21774.63,44522.19215,42296.26,40911,41262.11,31.70%,66.04%,0.69%,1.57%
2747682,2022年1月18日,21704.37,44522.71965,42691,41250,42352.12,77.40%,19.69%,1.47%,1.45%
3002960,2022年2月13日,21647.21,44539.85285,42760,41870,42053.66,86.72%,8.86%,2.21%,2.22%
5217107,2022年4月9日,21625.19,44575.8811,42800,42125.48,42753.97,39.81%,58.59%,0.78%,0.82%
3477299,2022年1月19日,21624.99,44681.4866,42559.13,41138.56,41660.01,86.20%,11.71%,1.11%,0.97%
3844501,2022年3月23日,21594.75,44694.15715,43025.96,41751.47,42882.76,66.74%,31.29%,1.00%,0.97%
4651373,2022年2月12日,21592.15,44704.28515,43079.49,41688.88,42217.87,92.08%,5.88%,0.94%,1.10%
1782333,2022年2月7日,21559.04,44711.81785,44500.5,41645.85,43839.99,85.89%,7.47%,2.45%,4.19%
2883989,2022年3月4日,21529.11,44788.97,42527.3,38550,39148.66,68.89%,27.06%,1.73%,2.31%
2487728,2022年2月15日,21516.7,44875.4167,44751.4,42427.03,44544.86,69.49%,26.17%,1.58%,2.76%
3731362,2022年1月14日,21491.18,44899.05925,43448.78,41725.95,43059.96,72.91%,23.86%,1.23%,2.00%
6886229,2021年9月26日,21400.75,45017.51465,43950,40750,43160.9,85.39%,9.01%,1.65%,3.95%
5965249,2022年1月12日,21368.05,45079.40095,44322,42450,43902.66,74.53%,23.31%,0.84%,1.33%
5756259,2022年4月10日,21361.62,45105.4278,43410.3,41868,42158.85,32.06%,66.44%,0.66%,0.84%
12701773,2021年9月25日,21310.9,45165.1619,42966.84,41646.28,42670.64,92.35%,3.84%,0.88%,2.93%
4336763,2021年8月7日,21299.37,45192.89785,44700,42446.41,44572.54,86.75%,9.19%,1.46%,2.60%
3531951,2022年3月24日,21254.67,45241.3118,44220.89,42560.46,43991.46,56.38%,41.49%,1.17%,0.96%
4280088,2021年9月21日,21237.68,45382.5552,43639,39600,40734.38,87.05%,9.21%,1.24%,2.50%
4315893,2022年1月15日,21195.6,45428.2578,43800,42555,43084.29,86.43%,11.33%,0.82%,1.42%
3176507,2022年1月17日,21185.65,45440.6013,43176.18,41540.42,42201.62,77.81%,19.75%,1.18%,1.26%
5597773,2022年1月7日,21148.52,45451.8265,43145.83,40610,41566.48,53.04%,45.07%,0.82%,1.06%
3327653,2022年1月16日,21140.07,45453.92595,43475,42581.79,43071.66,81.42%,16.23%,1.03%,1.31%
6668204,2022年3月1日,21132.29,45533.8,44949,42809.98,44421.2,52.45%,44.28%,1.11%,2.15%
9657049,2021年9月27日,21110.12,45534.7495,44350,42098,42147.35,88.58%,7.13%,1.01%,3.28%
2802935,2022年4月7日,21071.59,45544.84585,43900.99,42727.35,43444.19,78.35%,18.06%,1.56%,2.03%
2704181,2022年4月8日,21038.08,45833.631,43970.62,42107.14,42252.01,68.91%,27.29%,1.50%,2.30%
7015425,2022年1月6日,20952.76,45840.9527,43816,42430.58,43082.31,43.14%,54.30%,0.84%,1.72%
3486871,2022年2月11日,20905.58,45887.6892,43920,41938.51,42373.73,87.48%,9.37%,1.36%,1.79%
4525736,2021年9月23日,20872.99,45941.42035,44978,43069.09,44865.26,86.56%,10.35%,1.23%,1.86%
9985707,2021年8月9日,20861.11,46203.0498,46454.15,42779,46253.4,92.41%,5.49%,0.65%,1.45%
2870466,2021年10月1日,20834.39,46230.11055,48495,43283.03,48141.61,81.98%,13.38%,1.71%,2.93%
7749559,2022年2月8日,20830.04,46251.18945,45492,42666,44042.99,80.81%,17.21%,0.68%,1.31%
2522911,2022年2月17日,20809.68,46286.6058,44164.71,40073.21,40515.7,75.99%,19.56%,1.70%,2.76%
8174338,2022年3月3日,20799.58,46307.10445,44101.12,41832.28,42454,81.63%,16.46%,0.65%,1.26%
4291281,2022年1月13日,20771.61,46317.29575,44500,42311.22,42560.11,74.40%,22.64%,1.11%,1.85%
7329145,2022年3月25日,20742.57,46410.9903,45094.14,43579,44313.16,28.44%,69.56%,0.81%,1.19%
6950056,2022年2月9日,20723.51,46465.365,44799,43117.92,44372.72,76.42%,20.13%,0.74%,2.71%
12202305,2022年3月26日,20677.47,46750.3838,44792.99,44071.97,44511.27,28.08%,70.82%,0.49%,0.61%
8799918,2022年2月10日,20627.48,46813.20905,45821,43174.01,43495.44,81.46%,16.31%,0.60%,1.62%
4258833,2021年8月13日,20591.84,46842.0633,47886,44217.39,47800,87.71%,8.47%,1.40%,2.42%
8782426,2022年3月2日,20590.67,46864.366,45400,43334.09,43892.98,69.62%,28.38%,0.68%,1.32%
7869986,2022年3月27日,20588.84,46959.38985,46999,44421.46,46827.76,31.79%,66.94%,0.57%,0.69%
4034345,2022年2月16日,20574,46994.81675,44549.97,43307,43873.56,77.21%,20.35%,0.99%,1.45%
3319499,2021年8月8日,20573.9,47024.0297,45310,43261,43794.37,82.99%,12.57%,1.69%,2.75%
3994628,2021年8月18日,20564.51,47154.22725,46000,44203.28,44705.29,84.96%,10.02%,1.45%,3.58%
5047663,2021年8月19日,20490.74,47157.83535,47033,43927.7,46760.62,88.13%,7.94%,1.29%,2.63%
6926101,2021年9月11日,20482.81,47308.521,45987.93,44722.22,45173.69,87.13%,10.52%,0.86%,1.49%
6922489,2021年9月24日,20468.81,47332.8493,45200,40675,42810.57,88.45%,6.07%,1.31%,4.17%
4843308,2021年9月14日,20455.73,47412.4596,47250,44594.44,47111.52,81.87%,13.73%,1.32%,3.08%
5571853,2021年9月12日,20400.6,47658.2324,46460,44742.06,46025.24,83.67%,13.58%,1.05%,1.70%
3275005,2022年4月6日,20362.21,47999.9047,45507.14,43121,43170.47,49.35%,47.20%,1.30%,2.15%
2645201,2022年4月1日,20337.82,48013.41925,46720.09,44200,46283.49,64.01%,32.26%,1.61%,2.12%
6142785,2021年8月12日,20295.11,48013.75685,46218.12,43770,44399,86.56%,10.42%,1.20%,1.82%
5668755,2021年8月11日,20287.2,48092.175,46743.47,45341.14,45511,86.70%,9.98%,1.22%,2.09%
2597955,2022年4月3日,20281.28,48330.59445,47444.11,45530.92,46407.35,64.62%,31.96%,1.31%,2.11%
6444346,2022年1月5日,20239.14,48352.77055,47070,42500,43451.13,43.54%,55.11%,0.66%,0.69%
5169306,2021年8月17日,20236.71,48425.8715,47160,44376,44695.95,88.31%,8.51%,1.14%,2.04%
5221320,2021年9月13日,20234.87,48556.61765,46880,43370,44940.73,87.28%,9.31%,1.34%,2.07%
10529107,2021年9月9日,20227.17,48580.96705,47399.97,45513.08,46395.14,92.64%,4.71%,0.84%,1.82%
5193362,2021年12月18日,20207.12,48671.19065,47392.37,45500,46834.48,65.84%,6.26%,0.87%,27.03%
2509077,2022年1月1日,20175.84,48758.86115,47954.63,46208.37,47722.65,62.38%,35.07%,1.14%,1.41%
6983681,2021年8月10日,20173.62,48792.55785,46700,44589.46,45584.99,86.38%,10.67%,1.03%,1.93%
1887377,2022年4月2日,20158.26,48829.08195,47213,45620,45811,81.50%,13.64%,2.23%,2.63%
8822853,2021年9月10日,20151.84,48946.8727,47033,44132.29,44850.91,90.70%,7.02%,0.81%,1.47%
2485875,2022年4月4日,20150.69,48959.7648,46890.71,45118,46580.51,73.98%,22.46%,1.47%,2.09%
3657886,2022年1月4日,20132.64,49000.6355,47557.54,45500,45832.01,88.71%,8.27%,1.46%,1.56%
2082483,2021年12月30日,20123,49020.2163,47900,45900,47120.87,90.16%,5.32%,2.04%,2.48%
2525867,2022年4月5日,20112.61,49142.4275,47200,45353.81,45497.55,63.99%,32.14%,1.33%,2.54%
3797892,2021年12月20日,20079.02,49248.7082,47537.57,45558.85,46914.16,87.29%,8.86%,1.35%,2.51%
3866918,2021年12月14日,20048.44,49271.4118,48700.41,46290,48343.28,83.02%,8.23%,1.68%,7.06%
4282730,2021年8月20日,20037.6,49332.4541,49382.99,46622.99,49322.47,85.19%,10.74%,1.49%,2.59%
6510235,2022年3月28日,20000.3,49403.2868,48189.84,46663.56,47122.21,48.08%,50.10%,0.97%,0.86%
4745484,2021年12月19日,19988,49410.36585,48300.01,46406.91,46681.23,66.38%,13.25%,0.95%,19.42%
6017090,2021年8月27日,19963.61,49420.2723,49149.93,46348,49069.9,69.95%,24.67%,1.06%,4.31%
13389710,2021年9月8日,19960.67,49446.34135,47340.99,44412.02,46048.31,88.29%,7.54%,1.09%,3.07%
6811259,2021年12月21日,19950.98,49494.44935,49328.96,46630,48889.88,57.59%,7.55%,0.74%,34.12%
4512704,2021年8月16日,19942.21,49557.3801,48053.83,45660,45901.29,88.06%,8.03%,1.33%,2.58%
13353956,2021年8月31日,19930.01,49566.97005,48246.11,46700,47100.89,62.12%,35.85%,0.50%,1.53%
3761014,2022年3月31日,19832.45,49656.72945,47600,45200,45510.34,58.59%,38.36%,1.27%,1.78%
4234513,2021年8月15日,19813.03,49657.2675,47372.27,45500,46973.82,88.37%,8.30%,1.21%,2.12%
6506177,2021年9月1日,19803.3,49691.43895,49156,46512,48810.52,78.10%,18.11%,1.07%,2.72%
5659821,2021年9月15日,19795.34,49693.9604,48500,46682.32,48121.41,89.02%,7.40%,1.03%,2.55%
2214818,2021年12月31日,19701.88,49712.5284,48548.26,45678,46216.93,90.28%,6.02%,1.55%,2.15%
4256678,2022年3月29日,19629.08,49713.93155,48096.47,46950.85,47434.8,49.43%,47.99%,1.25%,1.33%
3305166,2021年12月11日,19590.54,49733.2697,49485.71,46751,49389.99,86.83%,9.44%,1.53%,2.20%
4299739,2021年9月20日,19570.4,49840.04625,47347.25,42500,43015.62,86.09%,9.23%,1.23%,3.45%
4193591,2022年1月3日,19555.61,49886.9199,47570,45696,46446.1,66.28%,31.80%,0.88%,1.04%
4284841,2021年9月18日,19548.48,49901.4789,48843.2,47035.56,48292.74,83.73%,12.81%,1.24%,2.22%
3257685,2022年3月30日,19537.02,50043.70345,47700.22,46445.42,47067.99,50.44%,46.39%,1.48%,1.69%
5305399,2021年12月10日,19530.09,50150.3745,50125,46852,47140.54,92.63%,4.94%,1.06%,1.38%
2500017,2021年12月29日,19439.96,50158.6457,48139.08,46096.99,46464.66,90.70%,5.47%,1.69%,2.14%
4171236,2021年12月17日,19422.61,50252.1609,47995.96,45456,46131.2,78.85%,11.14%,1.32%,8.69%
5031373,2021年10月3日,19417.45,50254.80895,49228.08,47088,48200.01,87.00%,10.89%,0.97%,1.14%
4849738,2021年8月25日,19416.52,50296.08055,49264.3,47126.28,48973.32,76.51%,19.35%,1.48%,2.66%
3221862,2022年1月2日,19412.82,50347.4063,47990,46654,47286.18,56.73%,40.19%,1.03%,2.05%
4724615,2021年9月17日,19401.63,50363.38955,48150,46699.56,47299.98,74.97%,21.35%,1.22%,2.45%
3906638,2021年8月14日,19375.58,50428.98945,48144,45971.03,47068.51,87.01%,8.97%,1.45%,2.56%
5036652,2021年9月16日,19331.28,50768.077,48557,47021.1,47737.82,88.40%,8.01%,1.24%,2.35%
2738824,2021年10月2日,19330.6,50789.388,48336.59,47430.18,47634.9,85.10%,10.15%,1.83%,2.93%
5436118,2021年10月4日,19327.44,50851.01055,49536.12,46891,49224.94,91.37%,6.60%,0.95%,1.08%
4823318,2021年9月19日,19320.54,50948.85125,48372.83,46829.18,47241.75,83.90%,13.30%,0.97%,1.83%
5133896,2021年12月15日,19315.83,50995.48225,49500,46547,48864.98,71.38%,10.70%,1.35%,16.58%
8428300,2021年12月23日,19312.24,51260.51935,51375,47920.42,50838.81,53.34%,3.92%,0.68%,42.07%
22752021,2021年8月30日,19292.85,51450.0712,48888.61,46853,46982.91,96.89%,1.95%,0.34%,0.82%
4165859,2021年9月2日,19288.57,51495.08805,50450.13,48584.06,49246.64,86.41%,9.30%,1.56%,2.73%
3803440,2021年8月22日,19279.8,51507.0834,49500,48050,49239.22,83.40%,12.58%,1.37%,2.65%
6212063,2021年12月16日,19262.98,51552.5539,49436.43,47511,47632.38,84.39%,9.47%,1.13%,5.01%
15969229,2021年12月22日,19252.82,51576.40745,49576.13,48421.87,48588.16,26.22%,2.30%,0.72%,70.76%
12900843,2021年8月29日,19226.68,51584.59425,49632.27,47762.54,48767.83,94.83%,3.48%,0.57%,1.12%
6774477,2021年8月26日,19204.29,51666.8526,49352.84,46250,46843.87,72.95%,23.61%,1.49%,1.95%
6068838,2021年8月28日,19176.93,51768.7445,49299,48346.88,48895.35,71.16%,24.22%,1.00%,3.62%
19586246,2021年12月5日,19164.37,51855.8453,49699.05,47727.21,49396.33,96.04%,2.63%,0.49%,0.84%
5096210,2021年10月5日,19155.1,51932.30115,51886.3,49022.4,51471.99,90.05%,5.27%,1.17%,3.51%
5862334,2021年8月23日,19131.87,51947.3771,50500,49029,49488.85,79.41%,14.99%,1.88%,3.73%
3110593,2021年9月3日,19123.35,51955.19465,51000,48316.84,49999.14,85.04%,9.32%,2.16%,3.48%
3441397,2021年8月21日,19078.1,52035.20585,49757.04,48222,48821.87,82.77%,13.32%,1.55%,2.36%
6785862,2021年12月12日,19068.4,52106.43945,50777,48638,50053.9,93.89%,4.25%,0.77%,1.09%
13911666,2021年12月6日,19060,52113.1176,50891.11,47100,50441.92,95.07%,3.36%,0.66%,0.91%
5338955,2021年8月24日,19057.74,52210.73675,49860,47600,47674.01,83.90%,11.05%,1.53%,3.52%
4589267,2021年9月5日,19041.92,52663.0047,51900,49450,51756.88,84.92%,10.68%,1.33%,3.07%
4428754,2021年9月4日,18970.79,52747.89,50535.69,49370,49915.64,89.98%,6.32%,1.36%,2.34%
5747314,2021年12月13日,18921.99,52806.8645,50189.97,45672.75,46702.75,88.82%,7.95%,1.02%,2.22%
5014092,2021年12月26日,18874.31,53171.65185,51280,49412,50775.49,66.09%,3.09%,0.77%,30.05%
10152670,2021年12月7日,18846.62,53216.21505,51936.33,50039.74,50588.95,95.02%,3.25%,0.76%,0.98%
6128948,2021年12月9日,18809.13,53247.10545,50797.76,47320,47545.59,91.91%,5.77%,1.02%,1.29%
7344440,2021年12月8日,18790.61,53371.34225,51200,48600,50471.19,93.73%,4.34%,0.81%,1.11%
3155776,2021年12月28日,18545.38,53490.0192,50704.05,47313.01,47543.74,90.85%,5.94%,1.34%,1.87%
3699424,2021年12月27日,18461.36,53568.1314,52088,50449,50701.44,86.47%,3.92%,1.24%,8.36%
5562222,2021年12月25日,17943.26,53615.08945,51156.23,50142.32,50399.66,46.56%,2.72%,0.83%,49.89%
5011113,2021年12月24日,17804.01,53634.9551,51810,50384.43,50820,56.12%,4.03%,0.91%,38.94%
5420508,2021年10月6日,17775.82,54302.94945,55750,50382.41,55315,89.77%,4.79%,1.37%,4.06%
4444563,2021年9月6日,17602.45,54603.5084,52780,50969.33,52663.9,87.50%,7.84%,1.68%,2.98%
6171256,2021年9月7日,17440.64,55562.841,52920,42843.05,46863.73,86.46%,7.70%,1.62%,4.23%
8012631,2021年12月4日,17356.96,56549.10775,53859.1,42000.3,49152.47,88.50%,6.95%,1.46%,3.10%
2758767,2021年11月27日,17224.1,56678.5246,55280,53610,54721.03,81.68%,13.98%,1.86%,2.48%
7086698,2021年10月8日,17208.93,56743.4071,56100,53617.61,53951.43,93.39%,3.77%,0.96%,1.89%
4841986,2021年10月9日,17179.04,56923.23185,55489,53661.67,54949.72,87.99%,8.37%,1.38%,2.26%
4895838,2021年10月11日,17165.53,57665.25555,57839.04,54415.06,57471.35,91.71%,4.83%,1.44%,2.02%
3142748,2021年11月28日,17128.56,57725.87585,57445.05,53256.64,57274.88,85.94%,10.97%,1.47%,1.63%
6554493,2021年10月10日,17127.83,57971.9546,56561.31,54080,54659,93.00%,4.84%,0.86%,1.30%
8172716,2021年10月7日,17127.49,58357.325,55332.31,53357,53785.22,94.60%,2.55%,0.95%,1.90%
4450941,2021年10月13日,17106.65,59076.74005,57777,54167.19,57367,87.33%,3.61%,1.51%,7.55%
3627425,2021年11月23日,17092.13,59337.24065,58009.99,55317,57541.27,89.91%,6.80%,1.52%,1.78%
4840873,2021年12月3日,17088.96,59590.8943,57600,51680,53601.05,84.34%,13.18%,1.18%,1.30%
4672453,2021年11月19日,17085.05,60020.6591,58320,55600,58052.24,88.82%,8.11%,1.36%,1.71%
10473658,2021年12月1日,17069.98,60082.8408,59053.55,56458.01,57184.07,92.54%,6.33%,0.64%,0.50%
4603795,2021年11月25日,16978,60280.89595,59398.9,57000,58960.36,70.80%,13.94%,1.31%,13.94%
6492012,2021年12月2日,16966.35,60329.19385,57375.47,55777.77,56480.34,87.87%,10.24%,0.91%,0.98%
3026431,2021年11月29日,16950.31,60425.00895,58865.97,56666.67,57776.25,84.88%,10.47%,2.01%,2.64%
26235481,2021年10月15日,16943.83,60502.0767,62933,56850,61672.42,97.31%,1.67%,0.38%,0.64%
5942717,2021年10月14日,16919.39,60526.22565,58532.54,56818.05,57347.94,87.92%,2.89%,1.19%,8.00%
3807252,2021年10月12日,16900.57,60632.27425,57680,53879,55996.93,87.07%,8.51%,1.80%,2.63%
5308508,2021年11月24日,16896.15,60706.0293,57735,55837,57138.29,58.22%,9.84%,1.46%,30.48%
3590296,2021年11月30日,16885.2,60953.94375,59176.99,55875.55,56950.56,82.77%,13.47%,1.61%,2.16%
4515787,2021年11月20日,16850.36,61250.2405,59845,57353,59707.51,88.25%,9.18%,1.14%,1.43%
3314473,2021年10月28日,16836.64,61626.1792,62499,57820,60575.89,77.44%,15.40%,2.76%,4.40%
5566204,2021年11月22日,16835.73,61841.6735,59444,55610,56247.18,86.21%,11.53%,1.03%,1.23%
3818426,2021年11月26日,16832.11,62203.19035,59150,53500,53726.53,82.25%,11.04%,1.60%,5.11%
3846514,2021年11月21日,16831.85,62991.4336,60029.76,58486.65,58622.02,79.77%,17.38%,1.31%,1.54%
8935224,2021年11月17日,16824.68,63362.10785,60840.23,58373,60344.87,89.39%,8.18%,0.83%,1.59%
3443697,2021年10月27日,16821.9,63646.89455,61496,58000,58413.44,86.26%,8.99%,2.02%,2.73%
6742765,2021年11月18日,16813.16,63663.8273,60976,56474.26,56891.62,88.50%,8.94%,1.02%,1.54%
3411129,2021年10月29日,16778.52,63907.5745,62980,60174.81,62253.71,74.32%,21.05%,1.77%,2.87%
6314863,2021年10月23日,16777.54,64026.08265,61747.64,59562.15,61286.75,79.75%,14.02%,1.06%,5.17%
4220083,2021年10月25日,16739,64199.0921,63710.63,60650,63078.78,91.31%,5.01%,1.60%,2.08%
11494045,2021年10月17日,16706.06,64223.72635,61718.39,58963,61528.33,95.14%,1.98%,0.61%,2.27%
5922844,2021年11月2日,16700.68,64261.2316,64270,60624.68,63219.99,93.71%,3.65%,1.07%,1.58%
2771010,2021年11月6日,16699.43,64291.8899,61560.49,60050,61470.61,79.45%,16.06%,1.62%,2.87%
5450866,2021年10月24日,16692.56,64657.52125,61500,59510.63,60852.22,88.79%,5.99%,1.05%,4.16%
3358750,2021年11月1日,16675.65,64671.29955,62437.74,59405,60911.11,89.01%,6.64%,1.65%,2.70%
3765091,2021年11月5日,16672.78,64771.73555,62595.72,60721,60937.12,86.75%,9.20%,1.45%,2.60%
3743208,2021年11月7日,16661.61,64851.5041,63286.35,61322.78,63273.59,76.26%,20.93%,1.28%,1.53%
8767672,2021年10月18日,16633.47,64912.3776,62695.78,59844.45,62009.84,91.98%,5.00%,0.85%,2.17%
15982152,2021年10月16日,16631.5,65064.4031,62378.42,60150,60875.57,93.98%,2.20%,0.63%,3.19%
2354108,2021年10月31日,16617.72,65261.44545,62405.3,59945.36,61299.8,90.21%,4.70%,2.12%,2.97%
6526099,2021年10月19日,16617.17,65415.908,64486,61322.22,64280.59,93.53%,3.55%,1.16%,1.77%
14909823,2021年10月22日,16607.48,65613.77325,63732.39,60000,60688.22,41.48%,48.16%,0.81%,9.55%
3141801,2021年10月30日,16603.11,65677.6535,62359.25,60673,61859.19,90.74%,4.95%,1.66%,2.65%
3419129,2021年11月4日,16599.55,66355.79695,63086.31,60677.01,61395.01,82.13%,14.14%,1.73%,2.00%
4042803,2021年10月26日,16547.32,66548.1129,63293.48,59817.55,60328.81,90.24%,5.78%,1.70%,2.27%
4224504,2021年11月3日,16541.77,66697.70135,63500,60382.76,62896.48,90.82%,5.85%,1.45%,1.87%
3589195,2021年11月8日,16521.35,66753.6269,67789,63273.58,67525.83,77.96%,17.71%,1.66%,2.68%
6873530,2021年11月16日,16457.61,67105.10015,63617.31,58574.07,60058.87,75.09%,21.34%,1.16%,2.41%
3488788,2021年11月13日,16442.91,67648.9421,65000,63360.22,64380,78.37%,16.66%,2.25%,2.72%
8114604,2021年10月20日,16438.88,67816.02245,67000,63481.4,66001.41,91.50%,3.25%,1.50%,3.75%
8018473,2021年11月14日,16428.77,67920.91055,65550.51,63576.27,65519.1,87.72%,9.37%,0.90%,2.00%
4003986,2021年11月12日,16331.78,68336.83375,65450.7,62278,64122.23,77.14%,19.48%,1.36%,2.02%
4092727,2021年11月11日,16279.5,68450.9531,65600.07,64100,64774.26,82.75%,13.62%,1.47%,2.16%
6918210,2021年11月15日,16227.96,69122.66105,66401.82,63400,63606.74,90.22%,6.65%,1.18%,1.95%
14442539,2021年10月21日,16212.18,69631.477,66639.74,62000,62193.15,61.75%,11.66%,1.09%,25.51%
4316689,2021年11月10日,15922.68,70629.79185,69000,62822.9,64882.43,76.60%,19.32%,1.59%,2.49%
4423952,2021年11月9日,15781.29,71239.7401,68524.25,66222.4,66947.66,74.73%,18.97%,1.93%,4.36%
